COMBINED ENERGY OPTIMIZATION RESULTS
====================================

Best combined energy: 0.5094
Average Energy: 0.5094
Average Perplexity: 772.6783
Combined Loss: 0.5094

Best Configuration:
vocab_size: 1024
block_size: 496
lr: 0.0005385160427135375
peak_learning_rate: 0.005385160427135375
warmup_steps: 55
n_embed: 80
dropout: 0.03047632604311483
update_bias: False
num_heads: 2
n_blocks: 1
batch_size: 32
num_epochs: 10
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.7774452929376792
combined_output_weight: 0.22255470706232083
use_flash_attention: False
embed_T: 13
attn_T: 3
linear_attn_T: 8
fc1_T: 13
fc2_T: 13
linear_output_T: 3
